wget -x http://figshare.com/download/file/1498389/1 -O GUPscA_NIR_SpeX_Naud2014.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C01550950_ind.fits -O SIMPJ0155+0950_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP021110-142740_080919.fits -O SIMPJ0211-1427_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02441019-3548036.fits -O 2MASSJ0244-3548_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C0251-0818_ind.fits -O SIMPJ0251-0818_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02534448-7959133.fits -O 2MASSJ0253-7959_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03005033-5459267.fits -O 2MASSJ0300-5459_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP030703085212_070219.fits -O SIMPJ0307+0852_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J031403441603056.fits -O 2MASSJ0314+1603_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP031627265005_080917.fits -O SIMPJ0316+2650_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03204919-3313400.fits -O 2MASSJ0320-3313_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03263956-0617586.fits -O 2MASSJ0326-0617_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C03311944_ind.fits -O SIMPJ0331+1944_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03333313-3215181.fits -O 2MASSJ0333-3215_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J03370362-3709236.fits -O 2MASSJ0337-3709_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP035705152927_070224.fits -O SIMPJ0357+1529_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/IBIS035810_ind.fits -O SIMPJ0358+1039_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP040058-132202_070318.fits -O SIMPJ0400-1322_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J040707521546457.fits -O 2MASSJ0407+1546_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041024145910_080919.fits -O SIMPJ0410+1459_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04532647-1751543.fits -O 2MASSJ0453-1751_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041448152854_080302.fits -O SIMPJ0414+1529_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041732-134547_080302.fits -O SIMPJ0417-1345_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041752-183832_080917.fits -O SIMPJ0417-1838_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP041820112120_080302.fits -O SIMPJ0418+1121_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP042101-195026_070215.fits -O SIMPJ0421-1950_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP042107-113343_070106.fits -O SIMPJ0421-1133_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP042230072344_080919.fits -O SIMPJ0422+0723_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C04221033_ind.fits -O SIMPJ0422+1033_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP042232103314_080301.fits -O SIMPJ0422+1033_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP042320121212_070225.fits -O SIMPJ0423+1212_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP042536-190002_070225.fits -O SIMPJ0425-1900_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP042927060737_070225.fits -O SIMPJ0429+0607_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C04290607_ind.fits -O SIMPJ0429+0607_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP043022103544_070224.fits -O SIMPJ0430+1035_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP043237-063958_080919.fits -O SIMPJ0432-0639_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt



wget -x https://zenodo.org/record/58501/files/sp2_SIMP053208-325333_070129.fits -O SIMPJ0532-3253_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt


wget -x https://zenodo.org/record/19060/files/J07083261-4701475.fits -O 2MASSJ0708-4701_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J07200325-0846499.fits -O 2MASSJ0720-0846_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J080559442505028_A.fits -O 2MASSJ0805+2505A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J080559442505028_B.fits -O 2MASSJ0805+2505B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/sp4_SIMP081251372110_090429.fits -O SIMPJ0812+3721_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J081417690253199.fits -O 2MASSJ0814+0253_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1421376/1 -O DENISJ0817-6155_NIR_OSIRIS_Artigau2010.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08194351-0450071.fits -O 2MASSJ0819-0450_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08204440-7514571.fits -O 2MASSJ0820-7514_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08254335-0029110.fits -O 2MASSJ0825-0029_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP085120104348_070108.fits -O SIMPJ0851+1043_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C08582214_ind.fits -O SIMPJ0858+2214_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP085837271052_070105.fits -O SIMPJ0858+2710_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP091556051419_080229.fits -O SIMPJ0915+0514_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP092133-153429_070107.fits -O SIMPJ0921-1534_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP093634052823_070129.fits -O SIMPJ0936+0528_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP094029.fits -O SIMPJ0940+2946_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP094555-075805_080302.fits -O SIMPJ0945-0757_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C09461808_ind.fits -O SIMPJ0946+1808_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP094654092243_070107.fits -O SIMPJ0946+0922_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C09470617_ind.fits -O SIMPJ0947+0617_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C0951-1343_ind.fits -O SIMPJ0951-1343_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP095608-144714_080302.fits -O SIMPJ0956-1447_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP095645-191025_080301.fits -O SIMPJ0956-1910_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1003-1441_ind.fits -O SIMPJ1003-1441_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP100354-144153_080301.fits -O SIMPJ1003-1441_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP100437-112735_070106.fits -O SIMPJ1004-1127_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP100440-131820_070331.fits -O SIMPJ1004-1318_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J100516411703264.fits -O 2MASSJ1005+1703_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP100912155928_070106.fits -O SIMPJ1009+1559_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J10130718-1706349_A.fits -O 2MASSJ1013-1706A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J10130718-1706349_B.fits -O 2MASSJ1013-1706B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP101358-194655_070126.fits -O SIMPJ1013-1946_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP101449190004_070129.fits -O SIMPJ1014+1900_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP103150334958_090430.fits -O SIMPJ1031+3349_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J10352029-2058382.fits -O 2MASSJ1035-2058_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP103553365536_080229.fits -O SIMPJ1035+3655_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C10360306_ind.fits -O SIMPJ1036+0306_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP103603030616_070401.fits -O SIMPJ1036+0306_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP103903-282929_080320.fits -O SIMPJ1039-2829_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP103908244044_080610.fits -O SIMPJ1039+2440_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP103913-190437_080302.fits -O SIMPJ1039-1904_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP104142-042925_070310.fits -O SIMPJ1041-0429_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C10440620_ind.fits -O SIMPJ1044+0620_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J10513331-1916530.fits -O 2MASSJ1051-1916_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C10521722_ind.fits -O SIMPJ1052+1722_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP105205172243_070406.fits -O SIMPJ1052+1722_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP105804133947_070108.fits -O SIMPJ1058+1339_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C10581339_ind.fits -O SIMPJ1058+1339_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP110212162938_070108.fits -O SIMPJ1102+1629_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP110827083803_070404.fits -O SIMPJ1108+0838_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP111715185703_070130.fits -O SIMPJ1117+1857_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1118-0856_ind.fits -O SIMPJ1118-0856_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP111812-085615_080229.fits -O SIMPJ1118-0856_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP111813-085612_080406.fits -O SIMPJ1118-0856_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C11220343_ind.fits -O SIMPJ1122+0343_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP112726123433_070107.fits -O SIMPJ1127+1234_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP113038234144_090429.fits -O SIMPJ1130+2341_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP113221-380957_080417.fits -O SIMPJ1132-3809_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11335700-7807240.fits -O 2MASSJ1133-7807_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C11380748_ind.fits -O SIMPJ1138+0748_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP114114194113_070215.fits -O SIMPJ1141+1941_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP114303190544_080302.fits -O SIMPJ1143+1905_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP114703-103256_070108.fits -O SIMPJ1147-1032_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP114734215400_090429.fits -O SIMPJ1147+2153_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP115013052011_080228.fits -O SIMPJ1150+0520_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP115012052003_080302.fits -O SIMPJ1150+0520_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP115804.fits -O SIMPJ1158+0435_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP120035-283700_080301.fits -O SIMPJ1200-2836_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12042529-2806364.fits -O 2MASSJ1204-2806_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP121130040608_070129.fits -O SIMPJ1211+0406_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C12110406_ind.fits -O SIMPJ1211+0406_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP121735070832_070129.fits -O SIMPJ1217+0708_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP121850-133252_070107.fits -O SIMPJ1218-1332_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J122127700257198.fits -O 2MASSJ1221+0257_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP122559-101341_070325.fits -O SIMPJ1225-1013_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J12521062-3415091.fits -O 2MASSJ1252-3415_NIR_GNIRS_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP125656-100253_090429.fits -O SIMPJ1256-1002_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J13015465-1510223.fits -O 2MASSJ1301-1510_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP130730-055815_070117.fits -O SIMPJ1307-0558_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP130831081847_090430.fits -O SIMPJ1308+0818_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP130843043243_070126.fits -O SIMPJ1308+0432_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C13080432_ind.fits -O SIMPJ1308+0432_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP131748044812_080301.fits -O SIMPJ1317+0448_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1318-0632_ind.fits -O SIMPJ1318-0632_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP132408190626_070223.fits -O SIMPJ1324+1906_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C13241906_ind.fits -O SIMPJ1324+1906_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/sp1_SIMP1333-02.fits -O SIMPJ1333-0215_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP133919152343_070126.fits -O SIMPJ1339+1523_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C13391523_ind.fits -O SIMPJ1339+1523_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1343-1216_ind.fits -O SIMPJ1343-1216_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP134310-121628_080302.fits -O SIMPJ1343-1216_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP134311-121628_080321.fits -O SIMPJ1343-1216_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP134329131227_070404.fits -O SIMPJ1343+1312_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP1344-16.fits -O SIMPJ1344-1614_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP141118294851_090429.fits -O SIMPJ1411+2948_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP141406010710_080323.fits -O SIMPJ1414+0107_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP141542263501_090430.fits -O SIMPJ1415+2635_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C14220827_ind.fits -O SIMPJ1422+0827_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP142257082750_070319.fits -O SIMPJ1422+0827_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP145159111453_090429.fits -O SIMPJ1452+1114_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP145347-274428_060809.fits -O SIMPJ1453-2744_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP145347-274428_060810.fits -O SIMPJ1453-2744_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP145526.fits -O SIMPJ1455+2619_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP150147-183124_080301.fits -O SIMPJ1501-1831_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1510-1147_ind.fits -O SIMPJ1510-1147_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP151022-114716_080229.fits -O SIMPJ1510-1147_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP153350204447_080924.fits -O SIMPJ1533+2044_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
